X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,is_summer,temp_to_RH,fire_spread_potential,distance_from_center
7,5,mar,fri,86.2,26.2,94.3,5.1,8.2,51,6.7,0.0,0.0,0,0.16078428219916033,34.17,8.602325267042627
7,4,oct,tue,90.6,35.4,669.1,6.7,18.0,33,0.9,0.0,0.0,0,0.5454543801653393,6.03,8.06225774829855
7,4,oct,sat,90.6,43.7,686.9,6.7,14.6,33,1.3,0.0,0.0,0,0.4424241083563307,8.71,8.06225774829855
8,6,aug,sun,92.3,85.3,488.0,14.7,22.2,29,5.4,0.0,0.0,1,0.7655169774079388,79.38,10.0
8,6,aug,mon,92.3,88.9,495.6,8.5,24.1,27,3.1,0.0,0.0,1,0.892592262002866,26.35,10.0
8,6,sep,tue,91.0,129.5,692.6,7.0,13.1,63,5.4,0.0,0.0,1,0.20793647493071826,37.800000000000004,10.0
7,5,sep,sat,92.5,88.0,698.6,7.1,22.8,40,4.0,0.0,0.0,1,0.5699998575000356,28.4,8.602325267042627
7,5,sep,sat,92.5,88.0,698.6,7.1,17.8,51,7.2,0.0,0.0,1,0.34901953940793345,51.12,8.602325267042627
6,5,sep,mon,90.9,126.5,686.5,7.0,21.3,42,2.2,0.0,0.0,1,0.5071427363945865,15.400000000000002,7.810249675906654
6,5,sep,fri,93.3,141.2,713.9,13.9,22.9,44,5.4,0.0,0.0,1,0.5204544271694483,75.06,7.810249675906654
5,5,mar,sat,91.7,35.8,80.8,7.8,15.1,27,5.4,0.0,0.0,0,0.559259052126277,42.120000000000005,7.0710678118654755
6,4,mar,wed,89.2,27.9,70.8,6.3,15.9,35,4.0,0.0,0.0,0,0.45428558448983297,25.2,7.211102550927978
6,4,apr,sat,86.3,27.4,97.1,5.1,9.3,44,4.5,0.0,0.0,0,0.21136358832645719,22.95,7.211102550927978
6,4,sep,tue,91.0,129.5,692.6,7.0,18.3,40,2.7,0.0,0.0,1,0.4574998856250286,18.900000000000002,7.211102550927978
5,4,sep,mon,91.8,78.5,724.3,9.2,19.1,38,2.7,0.0,0.0,1,0.5026314466759351,24.84,6.4031242374328485
7,4,aug,sat,90.2,110.9,537.4,6.2,19.5,43,5.8,0.0,0.0,1,0.45348826663063563,35.96,8.06225774829855
7,4,aug,sun,91.4,142.4,601.4,10.6,16.3,60,5.4,0.0,0.0,1,0.2716666213888964,57.24,8.06225774829855
7,4,sep,fri,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,0.0,1,0.5588233650519514,70.75999999999999,8.06225774829855
7,4,sep,mon,90.9,126.5,686.5,7.0,19.4,48,1.3,0.0,0.0,1,0.40416658246529524,9.1,8.06225774829855
6,3,sep,sun,93.5,149.3,728.6,8.1,22.8,39,3.6,0.0,0.0,1,0.5846152347140423,29.16,6.708203932499369
6,3,sep,fri,94.3,85.1,692.3,15.9,25.4,24,3.6,0.0,0.0,1,1.058332892361295,57.24,6.708203932499369
6,3,sep,mon,88.6,91.8,709.9,7.1,11.2,78,7.6,0.0,0.0,1,0.14358972518080446,53.959999999999994,6.708203932499369
6,3,sep,fri,88.6,69.7,706.8,5.8,20.6,37,1.8,0.0,0.0,1,0.5567566062819983,10.44,6.708203932499369
6,3,sep,sun,91.7,75.6,718.3,7.8,17.7,39,3.6,0.0,0.0,1,0.45384603747537494,28.08,6.708203932499369
6,3,sep,mon,91.8,78.5,724.3,9.2,21.2,32,2.7,0.0,0.0,1,0.6624997929688146,24.84,6.708203932499369
6,3,sep,tue,90.3,80.7,730.2,6.3,18.2,62,4.5,0.0,0.0,1,0.29354833975026773,28.349999999999998,6.708203932499369
6,3,oct,tue,90.6,35.4,669.1,6.7,21.7,24,4.5,0.0,0.0,0,0.9041662899307125,30.150000000000002,6.708203932499369
7,4,oct,fri,90.0,41.5,682.6,8.7,11.3,60,5.4,0.0,0.0,0,0.18833330194444967,46.98,8.06225774829855
7,3,oct,sat,90.6,43.7,686.9,6.7,17.8,27,4.0,0.0,0.0,0,0.6592590150892537,26.8,7.615773105863909
4,4,mar,tue,88.1,25.7,67.6,3.8,14.1,43,2.7,0.0,0.0,0,0.3279069004867673,10.26,5.656854249492381
4,4,aug,sat,90.2,96.9,624.2,8.9,18.4,42,6.7,0.0,0.0,1,0.4380951337868728,59.63,5.656854249492381
